candidate_id,file,function,error_line,candidate_type,severity,evidence_level,evidence_score,historical_fix_ids,fixed_versions,matched_protocol_ids,required_actions,has_exception_hints,exception_hints,released_by_wrapper_possible,ownership_transfer_possible,manual_verdict,manual_confidence,manual_review_source,manual_confirmed_exception,manual_exception_type,manual_score_adjustment,manual_reason,manual_next_action,manual_validation_hint,score_explanation,missing_evidence,final_return_expr
candidate_bedd7f83100e,fs/xfs/xfs_icache.c,xfs_iget_cache_hit,583,missing_cleanup,P1,E2_API_PROTOCOL_SUPPORTED,80,,,"[""lock.generic.spin.variants""]","[""spin_unlock""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P1 severity +20"", ""journal or lock protocol violation without exception hints +20""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_2d96c56b9bba,fs/xfs/xfs_attr_list.c,xfs_attr_shortform_list,126,partial_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",-EFSCORRUPTED
candidate_70860ed49640,fs/xfs/xfs_attr_list.c,xfs_attr_shortform_list,176,partial_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_222c79b22dbc,fs/xfs/xfs_bmap_item.c,xfs_bmap_recover_work,515,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_583da03f6407,fs/xfs/xfs_bmap_item.c,xfs_bmap_recover_work,515,partial_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_65d182b2939f,fs/xfs/xfs_bmap_item.c,xfs_bmap_recover_work,521,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_31f71a71a952,fs/xfs/xfs_bmap_item.c,xfs_bmap_recover_work,521,partial_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_517d4c360865,fs/xfs/xfs_buf.c,xfs_buf_alloc_pages,334,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",-ENOMEM
candidate_61a0458d377e,fs/xfs/xfs_log_cil.c,xlog_cil_push_work,1341,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",unknown
candidate_f591b0c607ae,fs/xfs/xfs_log_cil.c,xlog_cil_push_work,1341,partial_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",unknown
candidate_10bffc9ab1a8,fs/xfs/xfs_log_cil.c,xlog_cil_push_work,1349,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",unknown
candidate_057b8a9a4fee,fs/xfs/xfs_log_cil.c,xlog_cil_push_work,1349,partial_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",unknown
candidate_9cfec6784cb7,fs/xfs/xfs_log_cil.c,xlog_cil_push_work,1438,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",unknown
candidate_652cadc3b771,fs/xfs/xfs_log_cil.c,xlog_cil_push_work,1442,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",unknown
candidate_4ce66d3c510d,fs/xfs/xfs_log_recover.c,xlog_recover_process_ophdr,2450,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_5f4016571cf7,fs/xfs/xfs_qm.c,xfs_qm_init_quotainfo,850,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_8b536e764663,fs/xfs/xfs_qm.c,xfs_qm_init_quotainfo,850,partial_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_420a418c9aaf,fs/xfs/xfs_qm.c,xfs_qm_init_quotainfo,861,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_fa0dd1102f64,fs/xfs/xfs_qm.c,xfs_qm_init_quotainfo,861,partial_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_6291a1b683d7,fs/xfs/xfs_qm.c,xfs_qm_init_quotainfo,902,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_b5623118888c,fs/xfs/xfs_qm.c,xfs_qm_init_quotainfo,902,partial_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree"", ""memory.kv.vmalloc.family.kvfree""]","[""kfree"", ""kvfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_edc22ce8640f,fs/xfs/xfs_trans.c,xfs_trans_roll,1059,missing_cleanup,P2,E2_API_PROTOCOL_SUPPORTED,60,,,"[""memory.kmalloc.kzalloc.kcalloc.kmem_alloc.kfree""]","[""kfree""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30"", ""P2 severity +10"", ""buffer_head or memory protocol violation without exception hints +10""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_1535ebf36a83,fs/xfs/xfs_rtalloc.c,xfs_rtcopy_summary,112,error_swallowed,P1,E0_STATIC_RULE_ONLY,50,,,[],[],false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""P1 severity +20"", ""error_swallowed final return 0 +20""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",0
candidate_9bce16dd9ec5,fs/xfs/xfs_rtalloc.c,xfs_rtcopy_summary,117,error_swallowed,P1,E0_STATIC_RULE_ONLY,50,,,[],[],false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""P1 severity +20"", ""error_swallowed final return 0 +20""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",0
candidate_faa19e4a0b8f,fs/xfs/xfs_rtalloc.c,xfs_rtcopy_summary,120,error_swallowed,P1,E0_STATIC_RULE_ONLY,50,,,[],[],false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""P1 severity +20"", ""error_swallowed final return 0 +20""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",0
candidate_e7c49f8c2d51,fs/xfs/xfs_rtalloc.c,xfs_rtginode_ensure,736,error_swallowed,P1,E0_STATIC_RULE_ONLY,50,,,[],[],false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""P1 severity +20"", ""error_swallowed final return 0 +20""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",0
candidate_c6ee61e3f70f,fs/xfs/xfs_bmap_util.c,xfs_insert_file_space,1063,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_566ec458a7bc,fs/xfs/xfs_bmap_util.c,xfs_swap_extents,1588,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_ecd5f1a8e32f,fs/xfs/xfs_dquot.c,xfs_dquot_disk_alloc,360,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_f142b5340af7,fs/xfs/xfs_exchrange.c,xfs_exchrange_mappings,233,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_69ed0755f149,fs/xfs/xfs_fsops.c,xfs_growfs_data_private,166,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_44f08bee5d02,fs/xfs/xfs_fsops.c,xfs_growfs_imaxpct,284,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_eb2bb6a72a66,fs/xfs/xfs_inode.c,xfs_iunlink_reload_next,1557,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.inode.iget.irele""]","[""xfs_irele""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_ef751f4a2893,fs/xfs/xfs_iops.c,xfs_setattr_size,963,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_31a58209550a,fs/xfs/xfs_itable.c,xfs_bulkstat_one_int,83,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.inode.iget.irele""]","[""xfs_irele""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_cbc269174ae0,fs/xfs/xfs_pnfs.c,xfs_fs_map_update_inode,90,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_de21836d6c96,fs/xfs/xfs_qm.c,xfs_qm_vop_dqalloc,2000,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.dquot.dqget.dqrele""]","[""xfs_qm_dqrele""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_57949d83f4f1,fs/xfs/xfs_reflink.c,xfs_reflink_cancel_cow_range,724,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_cfd0ea5d4976,fs/xfs/xfs_reflink.c,xfs_reflink_end_cow_extent,807,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
candidate_45697d5654e0,fs/xfs/xfs_rtalloc.c,xfs_growfs_rt_bmblock,902,missing_cleanup,P3,E2_API_PROTOCOL_SUPPORTED,40,,,"[""xfs.transaction.alloc.cancel_or_commit""]","[""xfs_trans_cancel""]",false,[],false,false,,,,,,0,,,,"[""E0 static rule base +10"", ""E2 API protocol support without exception hints +30""]","[""repair_patch"", ""dynamic_validation"", ""upstream_confirmation""]",error
